size: 120x40  cursor: hidden
┌ reconverge triage ───────────────────────────────────────────────────────────────────────────────────────────────────┐
│2 finding(s) — 1 suppressed — baseline: minimal.json                                                                  │
│                                                                                                                      │
│>[s] deny      RC003 bad_mut_slice            kernel `bad_mut_slice` takes `&mut [f32]` as a parameter                │
│ [ ] warning   RC005 scale                    kernel `scale` uses `index_1d()` without a launch contract              │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│sample_kernels RC003 — lib.rs:4 — accepted                                                                            │
│kernel `bad_mut_slice` takes `&mut [f32]` as a parameter                                                              │
│reason: reviewed: this kernel exists to demonstrate the &mut [T] hazard in the docs, so the finding is the point      │
│                                                                                                                      │
│                                                                                                                      │
└ j/k move  s suppress  u unsuppress  w write  q quit ─────────────────────────────────────────────────────────────────┘
